,likecounts,name,message
85,28,好菇豬軟骨湯,"【台中 家 溫度 湯專門店】
 http://www.orange-dog.com/2014/10/blog-post_11.html
 (請點連結)
 天冷了,來碗熱呼呼的暖和好湯!就在台中向上市場裡!
 在這邊麵包與飯都是配角,只有湯品是各種扮相的主角
 牛肋條燉湯 好菇豬軟骨湯或墨西哥辣肉湯都是紮實好喝!
 雖然價格高了些..不過環境是舒服的..心是暖的!

◎地址：台中市西區公正路222號
◎電話：04-23010802
◎營業時間：11:00Am-08:30Pm"
86,28,墨西哥辣肉湯,"【台中 家 溫度 湯專門店】
 http://www.orange-dog.com/2014/10/blog-post_11.html
 (請點連結)
 天冷了,來碗熱呼呼的暖和好湯!就在台中向上市場裡!
 在這邊麵包與飯都是配角,只有湯品是各種扮相的主角
 牛肋條燉湯 好菇豬軟骨湯或墨西哥辣肉湯都是紮實好喝!
 雖然價格高了些..不過環境是舒服的..心是暖的!

◎地址：台中市西區公正路222號
◎電話：04-23010802
◎營業時間：11:00Am-08:30Pm"
87,28,牛肋條燉湯,"【台中 家 溫度 湯專門店】
 http://www.orange-dog.com/2014/10/blog-post_11.html
 (請點連結)
 天冷了,來碗熱呼呼的暖和好湯!就在台中向上市場裡!
 在這邊麵包與飯都是配角,只有湯品是各種扮相的主角
 牛肋條燉湯 好菇豬軟骨湯或墨西哥辣肉湯都是紮實好喝!
 雖然價格高了些..不過環境是舒服的..心是暖的!

◎地址：台中市西區公正路222號
◎電話：04-23010802
◎營業時間：11:00Am-08:30Pm"
88,23,逢甲Light&Salt光和鹽平價義大利麵專賣,"【逢甲Light & Salt光和鹽平價義大利麵專賣】
http://design-forces.blogspot.com/2014/10/light.html
義大利麵的部分雖然也不錯，但不是太大的重點，豬排才是必點的，老闆開這家店的用意不是在於賺錢，而是希望獲得更多客人笑容的成就感，主要族群為逢甲學生居多，店內的辣椒也是個人覺得必加的。

地址：台中市西屯區文華路138巷19號
電話：0910-343-217"
89,34,丼飯定食,"【東海鮮魚道】
原文心路和南屯路交口喜多樂迴轉壽司改為日式平價丼飯定食，強調食材天然新鮮，白飯、湯、熱茶無限取用，生魚片新鮮美味，想嘗鮮的朋友記得早點才不用排隊唷~
文章食記：http://qvicky0528.pixnet.net/blog/post/394162457
電話：04-2238-5748
地址：台中市南屯區南屯路二段342號
營業時間：週一 - 週日: 11:00 - 14:00 、 17:00 - 21:00"
90,27,慶東大閘蟹農場,"【慶東大閘蟹農場】台中清水，看煙火前可以去一下喔!
http://niniblue.pixnet.net/blog/post/188265582
活跳跳的螃蟹被十字固定後，放入鍋中原味清蒸，新鮮的螃蟹就是要清蒸才能吃出他的色。香。味，吼吼~~邊剝的時候蟹黃蟹膏就不斷冒出，這時嘴巴要迅速吸吮精華，甜美滋味伴隨著超濃郁的螃蟹香就深刻留在口腔內，活蟹清蒸沒有腥味，微淡的鹹、深厚的蟹膏帶點甜，濃郁無比，到回到家之後還能感受到蟹膏甜美的香味
Google地圖直接搜尋【慶東大閘蟹】就可找到
地址:台中市清水區中山路與中華北路交叉口(萊爾富對面馬路)
營業時間:大閘蟹盛產期(10月~11月底)
可用餐和農場體驗的時間:11:00~19:00(用餐必須事先預約)
電話:0910-567872或0912-369927"
91,40,兩班家韓式燒烤,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
92,40,印月創意東方宴,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
93,40,台中豚王,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
94,40,鼎泰豐,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
95,40,鳥窩窩私房菜,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
96,40,義大利GB鮮釀啤酒餐廳,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
97,40,阿秋大肥鵝,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
98,40,饗食天堂自助百匯,"【10/10-10/12 1600隻紙熊貓快閃來到台中歌劇院】
台中這週除了國慶煙火以外還有週末限定展出熊貓大軍
不要錯過了!!附近還有好吃的地方可以去悠閒飽足一下喔!
快點揪朋友一起育拍拍照吃吃喝喝過國慶週末!(BRT新光三越站可到)

【兩班家韓式燒烤 新光三越】
http://blue19cheese.pixnet.net/blog/post/106042517
【印月創意東方宴│月之芙】
http://www.orange-dog.com/2013/10/blog-post_7.html
【<U+51EA>Nagi豚骨拉麵 台中豚王 TigerCity老虎城】
http://www.orange-dog.com/2014/05/nagi-tigercity.html
【鼎泰豐‧台中大遠百店】
http://www.orange-dog.com/2012/04/blog-post_4.html
【鳥窩窩私房菜 台中大遠百】
http://carriewang.pixnet.net/blog/post/38723501
【afternoon tea 義大利麵 甜點 台中大遠百】
http://blue19cheese.pixnet.net/blog/post/87700893
【GB鮮釀啤酒餐廳】
http://sunry59.pixnet.net/blog/post/96722453
【丸龜製麵 讚岐烏龍麵 新光三越】
http://www.orange-dog.com/2014/06/bq.html
【饗食天堂自助百匯 大遠百│台中店】
http://www.orange-dog.com/2013/07/blog-post_25.html
【AGIO Chocolates巧克力專賣店 甜點外帶必吃】
http://www.orange-dog.com/2011/08/agio-chocolates.html
【阿秋大肥鵝】
http://www.orange-dog.com/2012/05/blog-post_22.html"
99,83,雙魚2次方,"【雙魚2次方】(歡迎轉貼分享) 
全文：http://blog.yam.com/fbmax0623/article/79346383
台南頗具盛名的雙魚2次方，8月悄悄整間店喬遷至一中商圈週邊，濃湯的用料大方，手工造型漢堡可愛又療癒，牛肉和豬肉皆為店家自己手打，漢堡肉的肉汁噴的很誇張，口感細緻相當紮實，驚聲尖叫堡更是讓人驚訝，多達四層，有牛豬雞魚肉，依舊好吃，國慶連假即將開始，可以搭配附近的景點來個輕旅行囉！

地址：台中市北區育才北路8號
電話：04-22251188、0982-670109
營業時間：AM11:30-PM3:00、PM5:30-PM9:30"
100,37,阿杜皇家泰式料理,"【大台中】阿杜皇家泰式料理
請點http://niniblue.pixnet.net/blog/post/188161401
沙鹿好吃夠味的泰式料理，多間包廂用餐兼具隱私，老闆來自泰國娶了台灣老婆，將道地的泰國菜也帶入台灣，兼具泰式口味的酸辣，但又能配合台灣人的口味!值得推薦的好料理!連長輩都吃得滿意!尤其是那羅望子果汁，讓人意猶未竟!
地址:台中市沙鹿區中山路378巷53-1號(近光華路)
訂位電話:04-2662-2761"
101,24,台中wifi餐廳,"【台中wifi餐廳】風尚人文咖啡館無線上網之文心店
http://design-forces.blogspot.com/2014/10/wifi.html
要搜尋一家可以吃晚餐，又可以辦公談事情的地方真的有點難找，問了好多人後，最後才在萬能的FB上，找到一家有提供無線上網的風尚人文咖啡館，聽說這是一家老的連鎖店了，不論在新竹、彰化、嘉義、雲林或是台中都有他的蹤跡。

地址：台中市西屯區文心路三段111號
電話：04-23170482"
102,32,冬瓜青茶,"【Tea's原味茶飲】(歡迎轉貼分享) 
全文：http://blog.yam.com/fbmax0623/article/79702934
從嘉義起家的Tea's原味茶飲，原來台中也有分店，這次跟一群好友來嚐鮮，台中目前有六間分店，這次是來松竹店，一共喝了5款飲品，整體來說都不錯，特別推薦葡萄柚綠茶和冬瓜青茶，葡萄柚綠茶酸甜清爽好喝，冬瓜青茶mix在一起不會過甜，建議喝無糖或微糖即可，有路過的朋友可以買來喝看看唷！

地址：台中市北屯區松竹路二段113號
電話：04-22490999
營業時間：AM10:00-PM10:30"
